Property                                         Type     Read-only  Value
CONFIG.Base_Class_Menu                           string   false      Memory_controller
CONFIG.Buf_Opt_BMA                               string   false      true
CONFIG.CAS128_Completer_Supported                string   false      false
CONFIG.Cardbus_CIS_Pointer                       string   false      00000000
CONFIG.Class_Code_Base                           string   false      05
CONFIG.Class_Code_Interface                      string   false      00
CONFIG.Class_Code_Sub                            string   false      80
CONFIG.Component_Name                            string   false      pcie_7x_0
CONFIG.Cost_Table                                string   false      1
CONFIG.Cpl_Finite                                string   false      false
CONFIG.Cpl_Timeout_Disable_Sup                   string   false      false
CONFIG.Cpl_Timeout_Range                         string   false      Range_B
CONFIG.D0_PME_Support                            string   false      true
CONFIG.D0_Power_Consumed                         string   false      0
CONFIG.D0_Power_Consumed_Factor                  string   false      0
CONFIG.D0_Power_Dissipated                       string   false      0
CONFIG.D0_Power_Dissipated_Factor                string   false      0
CONFIG.D1_PME_Support                            string   false      true
CONFIG.D1_Power_Consumed                         string   false      0
CONFIG.D1_Power_Consumed_Factor                  string   false      0
CONFIG.D1_Power_Dissipated                       string   false      0
CONFIG.D1_Power_Dissipated_Factor                string   false      0
CONFIG.D1_Support                                string   false      false
CONFIG.D2_PME_Support                            string   false      true
CONFIG.D2_Power_Consumed                         string   false      0
CONFIG.D2_Power_Consumed_Factor                  string   false      0
CONFIG.D2_Power_Dissipated                       string   false      0
CONFIG.D2_Power_Dissipated_Factor                string   false      0
CONFIG.D2_Support                                string   false      false
CONFIG.D3_Power_Consumed                         string   false      0
CONFIG.D3_Power_Consumed_Factor                  string   false      0
CONFIG.D3_Power_Dissipated                       string   false      0
CONFIG.D3_Power_Dissipated_Factor                string   false      0
CONFIG.D3cold_PME_Support                        string   false      false
CONFIG.D3hot_PME_Support                         string   false      true
CONFIG.DSN_Enabled                               string   false      true
CONFIG.De_emph                                   string   false      -3.5
CONFIG.Device_ID                                 string   false      c100
CONFIG.Device_Port_Type                          string   false      PCI_Express_Endpoint_device
CONFIG.Device_Specific_Initialization            string   false      false
CONFIG.Disable_Rx_Poisoned_Resp                  string   false      false
CONFIG.Disable_Tx_ASPM_L0s                       string   false      true
CONFIG.Dll_Link_Active_Cap                       string   false      false
CONFIG.Downstream_Link_Num                       string   false      00
CONFIG.EXT_PCI_CFG_Space                         string   false      false
CONFIG.EXT_PCI_CFG_Space_Addr                    string   false      3FF
CONFIG.En_route_err_cor                          string   false      false
CONFIG.En_route_err_ftl                          string   false      false
CONFIG.En_route_err_nfl                          string   false      false
CONFIG.En_route_inta                             string   false      false
CONFIG.En_route_intb                             string   false      false
CONFIG.En_route_intc                             string   false      false
CONFIG.En_route_intd                             string   false      false
CONFIG.En_route_pm_pme                           string   false      false
CONFIG.En_route_pme_to                           string   false      false
CONFIG.En_route_pme_to_ack                       string   false      false
CONFIG.En_route_unlock                           string   false      false
CONFIG.Enable_ACK_NAK_Timer                      string   false      false
CONFIG.Enable_Lane_Reversal                      string   false      false
CONFIG.Enable_Replay_Timer                       string   false      false
CONFIG.Enable_Slot_Clock_Cfg                     string   false      true
CONFIG.Expansion_Rom_Enabled                     string   false      false
CONFIG.Expansion_Rom_Scale                       string   false      Kilobytes
CONFIG.Expansion_Rom_Size                        string   false      2
CONFIG.Extended_Tag_Default                      string   false      false
CONFIG.Extended_Tag_Field                        string   false      false
CONFIG.Force_No_Scrambling                       string   false      false
CONFIG.Hw_Auton_Spd_Disable                      string   false      false
CONFIG.IO_Base_Limit_Registers                   string   false      Disabled
CONFIG.IntX_Generation                           string   false      false
CONFIG.Interface_Width                           string   false      64_bit
CONFIG.Legacy_Interrupt                          string   false      NONE
CONFIG.Link_Speed                                string   false      2.5_GT/s
CONFIG.MSI_64b                                   string   false      true
CONFIG.MSI_Enabled                               string   false      false
CONFIG.MSI_Vec_Mask                              string   false      false
CONFIG.MSIx_Enabled                              string   false      true
CONFIG.MSIx_PBA_BIR                              string   false      BAR_1:0
CONFIG.MSIx_PBA_Offset                           string   false      1f0
CONFIG.MSIx_Table_BIR                            string   false      BAR_1:0
CONFIG.MSIx_Table_Offset                         string   false      200
CONFIG.MSIx_Table_Size                           string   false      10
CONFIG.Max_Payload_Size                          string   false      512_bytes
CONFIG.Maximum_Link_Width                        string   false      X8
CONFIG.Multiple_Message_Capable                  string   false      1_vector
CONFIG.No_Soft_Reset                             string   false      true
CONFIG.Optional_Error_Support                    string   false      000000
CONFIG.PCI_CFG_Space                             string   false      false
CONFIG.PCI_CFG_Space_Addr                        string   false      3F
CONFIG.PCIe_Blk_Locn                             string   false      X0Y0
CONFIG.PCIe_Cap_Slot_Implemented                 string   false      false
CONFIG.PCIe_Debug_Ports                          string   false      true
CONFIG.Pcie_fast_config                          string   false      None
CONFIG.Perf_Level                                string   false      High
CONFIG.Phantom_Functions                         string   false      No_function_number_bits_used
CONFIG.Prefetchable_Memory_Base_Limit_Registers  string   false      Disabled
CONFIG.RBAR_Enabled                              string   false      false
CONFIG.RBAR_Initial_Value0                       string   false      0
CONFIG.RBAR_Initial_Value1                       string   false      0
CONFIG.RBAR_Initial_Value2                       string   false      0
CONFIG.RBAR_Initial_Value3                       string   false      0
CONFIG.RBAR_Initial_Value4                       string   false      0
CONFIG.RBAR_Initial_Value5                       string   false      0
CONFIG.RBAR_Num                                  string   false      0
CONFIG.RCB                                       string   false      64_byte
CONFIG.RECRC_Check                               string   false      0
CONFIG.RECRC_Check_Trim                          string   false      false
CONFIG.RESET_BOARD_INTERFACE                     string   false      Custom
CONFIG.Receive_NP_Request                        string   false      true
CONFIG.Ref_Clk_Freq                              string   false      100_MHz
CONFIG.Replay_Timeout_Func                       string   false      Add
CONFIG.Replay_Timeout_Value                      string   false      0000
CONFIG.Revision_ID                               string   false      00
CONFIG.Root_Cap_CRS                              string   false      false
CONFIG.Silicon_Rev                               string   false      GES_and_Production
CONFIG.Slot_Cap_Attn_Butn                        string   false      false
CONFIG.Slot_Cap_Attn_Ind                         string   false      false
CONFIG.Slot_Cap_Elec_Interlock                   string   false      false
CONFIG.Slot_Cap_HotPlug_Cap                      string   false      false
CONFIG.Slot_Cap_HotPlug_Surprise                 string   false      false
CONFIG.Slot_Cap_MRL                              string   false      false
CONFIG.Slot_Cap_No_Cmd_Comp_Sup                  string   false      false
CONFIG.Slot_Cap_Physical_Slot_Num                string   false      0
CONFIG.Slot_Cap_Pwr_Ctrl                         string   false      false
CONFIG.Slot_Cap_Pwr_Ind                          string   false      false
CONFIG.Slot_Cap_Pwr_Limit_Scale                  string   false      0
CONFIG.Slot_Cap_Pwr_Limit_Value                  string   false      0
CONFIG.Sub_Class_Interface_Menu                  string   false      RAM
CONFIG.Subsystem_ID                              string   false      a705
CONFIG.Subsystem_Vendor_ID                       string   false      1be7
CONFIG.TPH_Completer_Supported                   string   false      00
CONFIG.Trans_Buf_Pipeline                        string   false      None
CONFIG.Trgt_Link_Speed                           string   false      4'h1
CONFIG.UR_Atomic                                 string   false      false
CONFIG.UR_INV_REQ                                string   false      true
CONFIG.UR_PRS_RESPONSE                           string   false      true
CONFIG.USE_BOARD_FLOW                            string   false      false
CONFIG.Upconfigure_Capable                       string   false      true
CONFIG.Use_Class_Code_Lookup_Assistant           string   false      false
CONFIG.User_Clk_Freq                             string   false      250
CONFIG.VC_Cap_Enabled                            string   false      false
CONFIG.VC_Cap_Reject_Snoop                       string   false      false
CONFIG.VSEC_Enabled                              string   false      false
CONFIG.Vendor_ID                                 string   false      1be7
CONFIG.Xlnx_Ref_Board                            string   false      None
CONFIG.cfg_ctl_if                                string   false      true
CONFIG.cfg_fc_if                                 string   false      true
CONFIG.cfg_mgmt_if                               string   false      true
CONFIG.cfg_status_if                             string   false      true
CONFIG.en_ext_ch_gt_drp                          string   false      false
CONFIG.en_ext_clk                                string   false      true
CONFIG.en_ext_gt_common                          string   false      false
CONFIG.en_ext_pipe_interface                     string   false      false
CONFIG.en_ext_startup                            string   false      false
CONFIG.en_transceiver_status_ports               string   false      false
CONFIG.err_reporting_if                          string   false      true
CONFIG.mode_selection                            string   false      Advanced
CONFIG.pipe_mode_sim                             string   false      None
CONFIG.pipe_sim                                  string   false      false
CONFIG.pl_interface                              string   false      true
CONFIG.rcv_msg_if                                string   false      true
CONFIG.shared_logic_in_core                      string   false      false
CORE_REVISION                                    int      true       1
DELIVERED_TARGETS                                string*  true       
DESIGN_TOOL_CONTEXTS                             string*  true       HDL IPI Sysgen
IPDEF                                            string   true       xilinx.com:ip:pcie_7x:3.2
IP_CORE_CONTAINER                                string   true       
IP_DIR                                           string   true       /home/yhs/clickp4_fpga/00-balnk/~/connectalip/kc705/pcie_7x_0
IP_FILE                                          string   true       /home/yhs/clickp4_fpga/00-balnk/~/connectalip/kc705/pcie_7x_0/pcie_7x_0.xci
IS_LOCKED                                        bool     true       0
KNOWN_TARGETS                                    string*  true       example simulation synthesis changelog instantiation_template
NAME                                             string   true       pcie_7x_0
SELECTED_SIM_MODEL                               string   false      
STALE_TARGETS                                    string*  true       
SUPPORTED_TARGETS                                string*  true       example simulation synthesis changelog instantiation_template
SW_VERSION                                       string   true       2015.4
